company_id,period,target_vol,target_flag
Ceylon_Hotels_Corporation_PLC,2020-03-31,0.03660846867633756,1
Ceylon_Hotels_Corporation_PLC,2020-06-30,0.03742236711621628,1
Ceylon_Hotels_Corporation_PLC,2020-09-30,0.024457482237698794,0
Ceylon_Hotels_Corporation_PLC,2020-12-31,0.033829253290546125,1
Ceylon_Hotels_Corporation_PLC,2021-03-31,0.04559350185361828,1
Ceylon_Hotels_Corporation_PLC,2021-06-30,0.059048723014468806,1
Ceylon_Hotels_Corporation_PLC,2021-09-30,0.05467437481643261,1
Ceylon_Hotels_Corporation_PLC,2021-12-31,0.06927733428493071,1
Ceylon_Hotels_Corporation_PLC,2022-03-31,0.06672887641078702,1
Ceylon_Hotels_Corporation_PLC,2022-06-30,0.043455780552476404,1
Ceylon_Hotels_Corporation_PLC,2022-09-30,0.029197702240330956,0
Ceylon_Hotels_Corporation_PLC,2022-12-31,0.03147939200730765,1
Ceylon_Hotels_Corporation_PLC,2023-03-31,0.029933590236491312,0
Ceylon_Hotels_Corporation_PLC,2023-06-30,0.019606581220136123,0
Ceylon_Hotels_Corporation_PLC,2023-09-30,0.024341357650181996,0
Ceylon_Hotels_Corporation_PLC,2023-12-31,0.020562004460817202,0
Ceylon_Hotels_Corporation_PLC,2024-03-31,0.018997042344014788,0
Ceylon_Hotels_Corporation_PLC,2024-06-30,0.02219988747606062,0
Ceylon_Hotels_Corporation_PLC,2024-09-30,0.030480320122417283,0
Dolphin_Hotels_PLC,2014-03-31,0.024789928736061822,0
Dolphin_Hotels_PLC,2014-06-30,0.025048570958365924,0
Dolphin_Hotels_PLC,2014-09-30,0.04586020625140068,1
Dolphin_Hotels_PLC,2014-12-31,0.041990234742564775,1
Dolphin_Hotels_PLC,2015-03-31,0.036098688583928354,1
Dolphin_Hotels_PLC,2015-06-30,0.03614909643902836,1
Dolphin_Hotels_PLC,2015-09-30,0.03756604659384253,1
Dolphin_Hotels_PLC,2015-12-31,0.024315740187090616,0
Dolphin_Hotels_PLC,2016-03-31,0.018205645624002544,0
Dolphin_Hotels_PLC,2016-06-30,0.020391209240690936,0
Dolphin_Hotels_PLC,2016-09-30,0.02569979731022777,0
Dolphin_Hotels_PLC,2016-12-31,0.032496349981683145,0
Dolphin_Hotels_PLC,2017-03-31,0.033079837225606236,1
Dolphin_Hotels_PLC,2017-06-30,0.026716615047211775,0
Dolphin_Hotels_PLC,2017-09-30,0.03418230649686985,1
Dolphin_Hotels_PLC,2017-12-31,0.04016567239612552,1
Dolphin_Hotels_PLC,2018-03-31,0.034179286400034925,1
Dolphin_Hotels_PLC,2018-06-30,0.02454108298556421,0
Dolphin_Hotels_PLC,2018-09-30,0.039793210452103496,1
Dolphin_Hotels_PLC,2018-12-31,0.027755791956322988,0
Dolphin_Hotels_PLC,2019-03-31,0.02774282774744191,0
Dolphin_Hotels_PLC,2019-06-30,0.026078108945103297,0
Dolphin_Hotels_PLC,2019-09-30,0.027213559639639884,0
Dolphin_Hotels_PLC,2019-12-31,0.06541037779870312,1
Dolphin_Hotels_PLC,2020-03-31,0.045812364216887363,1
Dolphin_Hotels_PLC,2020-06-30,0.04978710877845149,1
Dolphin_Hotels_PLC,2020-09-30,0.04065706418817587,1
Dolphin_Hotels_PLC,2020-12-31,0.04266880781565652,1
Dolphin_Hotels_PLC,2021-03-31,0.0347482054437417,1
Dolphin_Hotels_PLC,2021-06-30,0.04218997539354525,1
Dolphin_Hotels_PLC,2021-09-30,0.0457474124660942,1
Dolphin_Hotels_PLC,2021-12-31,0.09120009567805148,1
Dolphin_Hotels_PLC,2022-03-31,0.060737529507119116,1
Dolphin_Hotels_PLC,2022-06-30,0.03676645547179724,1
Dolphin_Hotels_PLC,2022-09-30,0.03697735782197576,1
Dolphin_Hotels_PLC,2022-12-31,0.02534317724446499,0
Dolphin_Hotels_PLC,2023-03-31,0.02808027153610817,0
Dolphin_Hotels_PLC,2023-06-30,0.03303098438558461,0
Dolphin_Hotels_PLC,2023-09-30,0.026220166862155076,0
Dolphin_Hotels_PLC,2023-12-31,0.021512170658694953,0
Dolphin_Hotels_PLC,2024-03-31,0.020921781710641716,0
Dolphin_Hotels_PLC,2024-06-30,0.02527302254377436,0
Dolphin_Hotels_PLC,2024-09-30,0.02544417045737172,0
Eden_Hotel_Lanaka_PLC,2014-03-31,0.015259356270089782,0
Eden_Hotel_Lanaka_PLC,2014-06-30,0.017491229928481282,0
Eden_Hotel_Lanaka_PLC,2014-09-30,0.03188177178901339,0
Eden_Hotel_Lanaka_PLC,2014-12-31,0.027872845163074447,0
Eden_Hotel_Lanaka_PLC,2015-03-31,0.029398827855873864,0
Eden_Hotel_Lanaka_PLC,2015-06-30,0.014655864068429697,0
Eden_Hotel_Lanaka_PLC,2015-09-30,0.029400762501911506,0
Eden_Hotel_Lanaka_PLC,2015-12-31,0.03419938206222379,0
Eden_Hotel_Lanaka_PLC,2016-03-31,0.016802611989708022,0
Eden_Hotel_Lanaka_PLC,2016-06-30,0.035453127723743226,1
Eden_Hotel_Lanaka_PLC,2016-09-30,0.03572686524364592,1
Eden_Hotel_Lanaka_PLC,2016-12-31,0.06185676439901971,1
Eden_Hotel_Lanaka_PLC,2017-03-31,0.046309150827408205,1
Eden_Hotel_Lanaka_PLC,2017-06-30,0.031236054862721983,0
Eden_Hotel_Lanaka_PLC,2017-09-30,0.03025944214491369,0
Eden_Hotel_Lanaka_PLC,2017-12-31,0.03841950985024743,1
Eden_Hotel_Lanaka_PLC,2018-03-31,0.04502045596687034,1
Eden_Hotel_Lanaka_PLC,2018-06-30,0.05547621082688705,1
Eden_Hotel_Lanaka_PLC,2018-09-30,0.051841378802178095,1
Eden_Hotel_Lanaka_PLC,2018-12-31,0.03890730525279473,1
Eden_Hotel_Lanaka_PLC,2019-03-31,0.060782099246411224,1
Eden_Hotel_Lanaka_PLC,2019-06-30,0.050297862881088944,1
Eden_Hotel_Lanaka_PLC,2019-09-30,0.05193221678936933,1
Eden_Hotel_Lanaka_PLC,2019-12-31,0.071625513860327,1
Eden_Hotel_Lanaka_PLC,2020-03-31,0.05027819818303877,1
Eden_Hotel_Lanaka_PLC,2020-06-30,0.029436757167219302,0
Eden_Hotel_Lanaka_PLC,2020-09-30,0.04477889173945349,1
Eden_Hotel_Lanaka_PLC,2020-12-31,0.018304712388344913,0
Eden_Hotel_Lanaka_PLC,2021-03-31,0.051401727854802015,1
Eden_Hotel_Lanaka_PLC,2021-06-30,0.04128500778793754,1
Eden_Hotel_Lanaka_PLC,2021-09-30,0.0430898156624085,1
Eden_Hotel_Lanaka_PLC,2021-12-31,0.07019567382701788,1
Eden_Hotel_Lanaka_PLC,2022-03-31,0.06410325889190031,1
Eden_Hotel_Lanaka_PLC,2022-06-30,0.03554696676826315,1
Eden_Hotel_Lanaka_PLC,2022-09-30,0.02444117805827298,0
Eden_Hotel_Lanaka_PLC,2022-12-31,0.02963250498309742,0
Eden_Hotel_Lanaka_PLC,2023-03-31,0.03527086099356415,1
Eden_Hotel_Lanaka_PLC,2023-06-30,0.02528095183962367,0
Eden_Hotel_Lanaka_PLC,2023-09-30,0.021378832792881004,0
Eden_Hotel_Lanaka_PLC,2023-12-31,0.020820664932407276,0
Eden_Hotel_Lanaka_PLC,2024-03-31,0.018053639393823914,0
Eden_Hotel_Lanaka_PLC,2024-06-30,0.023076955259638408,0
Eden_Hotel_Lanaka_PLC,2024-09-30,0.02047231932853179,0
Galadari_Hotels,2014-03-31,0.015718232174361888,0
Galadari_Hotels,2014-06-30,0.019000475946280983,0
Galadari_Hotels,2014-09-30,0.018054087264030887,0
Galadari_Hotels,2014-12-31,0.016929498733008443,0
Galadari_Hotels,2015-03-31,0.013116881565054743,0
Galadari_Hotels,2015-06-30,0.01574063741695366,0
Galadari_Hotels,2015-09-30,0.02336494536027403,0
Galadari_Hotels,2015-12-31,0.037177324003530784,1
Galadari_Hotels,2016-03-31,0.021718739627155606,0
Galadari_Hotels,2016-06-30,0.027430868285826207,1
Galadari_Hotels,2016-09-30,0.017811749261347213,0
Galadari_Hotels,2016-12-31,0.01451332907060234,0
Galadari_Hotels,2017-03-31,0.015224918385246599,0
Galadari_Hotels,2017-06-30,0.01762179279746563,0
Galadari_Hotels,2017-09-30,0.019081891669163024,0
Galadari_Hotels,2017-12-31,0.029626638204616734,1
Galadari_Hotels,2018-03-31,0.023358843289315246,0
Galadari_Hotels,2018-06-30,0.020342918516762707,0
Galadari_Hotels,2018-09-30,0.026467107758661033,1
Galadari_Hotels,2018-12-31,0.0282086291283799,1
Galadari_Hotels,2019-03-31,0.023263697121017796,0
Galadari_Hotels,2019-06-30,0.030021372705871,1
Galadari_Hotels,2019-09-30,0.02634715493600829,1
Galadari_Hotels,2019-12-31,0.06915190991364702,1
Galadari_Hotels,2020-03-31,0.02833594826963616,1
Galadari_Hotels,2020-06-30,0.03093922275540143,1
Galadari_Hotels,2020-09-30,0.02588368127678511,1
Galadari_Hotels,2020-12-31,0.023728125450739487,1
Galadari_Hotels,2021-03-31,0.02909066465837922,1
Galadari_Hotels,2021-06-30,0.05609801183982042,1
Galadari_Hotels,2021-09-30,0.05049200600567191,1
Galadari_Hotels,2021-12-31,0.07185294952823951,1
Galadari_Hotels,2022-03-31,0.058736284518806275,1
Galadari_Hotels,2022-06-30,0.041265399832551106,1
Galadari_Hotels,2022-09-30,0.023629811067129095,1
Galadari_Hotels,2022-12-31,0.022665342938166112,0
Galadari_Hotels,2023-03-31,0.02406563043443026,1
Galadari_Hotels,2023-06-30,0.02723377615005649,1
Galadari_Hotels,2023-09-30,0.019558420753697243,0
Galadari_Hotels,2023-12-31,0.01954597771425118,0
Galadari_Hotels,2024-03-31,0.014565751666915682,0
Galadari_Hotels,2024-06-30,0.022058041548679203,0
Galadari_Hotels,2024-09-30,0.029063692622225613,1
Hotel_Sigiriya,2014-03-31,0.03297256990182192,1
Hotel_Sigiriya,2014-06-30,0.03678856157240541,1
Hotel_Sigiriya,2014-09-30,0.0420876444715438,1
Hotel_Sigiriya,2014-12-31,0.06836512033856253,1
Hotel_Sigiriya,2015-03-31,0.04205167515916953,1
Hotel_Sigiriya,2015-06-30,0.026900771152399198,0
Hotel_Sigiriya,2015-09-30,0.025103264511581572,0
Hotel_Sigiriya,2015-12-31,0.03517803382006082,1
Hotel_Sigiriya,2016-03-31,0.033451192477296304,1
Hotel_Sigiriya,2016-06-30,0.01319058666360122,0
Hotel_Sigiriya,2016-09-30,0.012892761364870687,0
Hotel_Sigiriya,2016-12-31,0.019479568790642023,0
Hotel_Sigiriya,2017-03-31,0.016338646239380375,0
Hotel_Sigiriya,2017-06-30,0.01532662599764794,0
Hotel_Sigiriya,2017-09-30,0.0409330452280533,1
Hotel_Sigiriya,2017-12-31,0.031256367742193175,1
Hotel_Sigiriya,2018-03-31,0.01921889211554664,0
Hotel_Sigiriya,2018-06-30,0.03889364900486879,1
Hotel_Sigiriya,2018-09-30,0.030126445886652368,0
Hotel_Sigiriya,2018-12-31,0.028136074842575732,0
Hotel_Sigiriya,2019-03-31,0.030413528843080215,0
Hotel_Sigiriya,2019-06-30,0.020976425053574936,0
Hotel_Sigiriya,2019-09-30,0.03682266631521191,1
Hotel_Sigiriya,2019-12-31,0.07017462517537668,1
Hotel_Sigiriya,2020-03-31,0.03317559127547286,1
Hotel_Sigiriya,2020-06-30,0.0384782613247518,1
Hotel_Sigiriya,2020-09-30,0.042536173115953216,1
Hotel_Sigiriya,2020-12-31,0.04267258856482819,1
Hotel_Sigiriya,2021-03-31,0.04596548372904116,1
Hotel_Sigiriya,2021-06-30,0.03121763284806801,0
Hotel_Sigiriya,2021-09-30,0.03774104224313032,1
Hotel_Sigiriya,2021-12-31,0.06886031119458041,1
Hotel_Sigiriya,2022-03-31,0.054335857931085745,1
Hotel_Sigiriya,2022-06-30,0.03196711263191953,1
Hotel_Sigiriya,2022-09-30,0.026972779178183314,0
Hotel_Sigiriya,2022-12-31,0.028185657879766787,0
Hotel_Sigiriya,2023-03-31,0.028545222510634297,0
Hotel_Sigiriya,2023-06-30,0.03105843424629722,0
Hotel_Sigiriya,2023-09-30,0.022387768342537227,0
Hotel_Sigiriya,2023-12-31,0.016295294534756703,0
Hotel_Sigiriya,2024-03-31,0.021231830756451617,0
Hotel_Sigiriya,2024-06-30,0.028347267891214854,0
Hotel_Sigiriya,2024-09-30,0.03174570447670823,1
John_Keells_Hotels,2014-03-31,0.011722161544590638,0
John_Keells_Hotels,2014-06-30,0.018009521707094273,0
John_Keells_Hotels,2014-09-30,0.016676299674893254,0
John_Keells_Hotels,2014-12-31,0.02084366508161039,1
John_Keells_Hotels,2015-03-31,0.013282644289750104,0
John_Keells_Hotels,2015-06-30,0.013589467309145835,0
John_Keells_Hotels,2015-09-30,0.01996565141479701,1
John_Keells_Hotels,2015-12-31,0.021451319498458504,1
John_Keells_Hotels,2016-03-31,0.015547214890500469,0
John_Keells_Hotels,2016-06-30,0.014814863492286058,0
John_Keells_Hotels,2016-09-30,0.016353503521435397,0
John_Keells_Hotels,2016-12-31,0.018909271022855844,1
John_Keells_Hotels,2017-03-31,0.012722953217552053,0
John_Keells_Hotels,2017-06-30,0.015970601750241897,0
John_Keells_Hotels,2017-09-30,0.01695598568692627,0
John_Keells_Hotels,2017-12-31,0.014686686338162037,0
John_Keells_Hotels,2018-03-31,0.01593464157921263,0
John_Keells_Hotels,2018-06-30,0.015641046567283788,0
John_Keells_Hotels,2018-09-30,0.011481874996426914,0
John_Keells_Hotels,2018-12-31,0.023728950889613597,1
John_Keells_Hotels,2019-03-31,0.02430615626870101,1
John_Keells_Hotels,2019-06-30,0.036388192619491354,1
John_Keells_Hotels,2019-09-30,0.027371540027446267,1
John_Keells_Hotels,2019-12-31,0.04617392893910944,1
John_Keells_Hotels,2020-03-31,0.024658814944201513,1
John_Keells_Hotels,2020-06-30,0.032306299072819906,1
John_Keells_Hotels,2020-09-30,0.026640245624346075,1
John_Keells_Hotels,2020-12-31,0.022115891413213195,1
John_Keells_Hotels,2021-03-31,0.029100218067638173,1
John_Keells_Hotels,2021-06-30,0.029687786229972927,1
John_Keells_Hotels,2021-09-30,0.040681822293591983,1
John_Keells_Hotels,2021-12-31,0.05152687721838686,1
John_Keells_Hotels,2022-03-31,0.03853216283059153,1
John_Keells_Hotels,2022-06-30,0.02810533685256408,1
John_Keells_Hotels,2022-09-30,0.025291005747206677,1
John_Keells_Hotels,2022-12-31,0.015308365002316651,0
John_Keells_Hotels,2023-03-31,0.021172842489002537,1
John_Keells_Hotels,2023-06-30,0.01671562771932258,0
John_Keells_Hotels,2023-09-30,0.013057653079382923,0
John_Keells_Hotels,2023-12-31,0.010931419798562582,0
John_Keells_Hotels,2024-03-31,0.014175416926227783,0
John_Keells_Hotels,2024-06-30,0.016566683497195908,0
John_Keells_Hotels,2024-09-30,0.022692490715820114,1
Mahaweli_Reach_Hotels_PLC,2014-03-31,0.029307091203303035,0
Mahaweli_Reach_Hotels_PLC,2014-06-30,0.02492125830411079,0
Mahaweli_Reach_Hotels_PLC,2014-09-30,0.03884076627099631,1
Mahaweli_Reach_Hotels_PLC,2014-12-31,0.03762315577223893,1
Mahaweli_Reach_Hotels_PLC,2015-03-31,0.0445965244974195,1
Mahaweli_Reach_Hotels_PLC,2015-06-30,0.037769418470224615,1
Mahaweli_Reach_Hotels_PLC,2015-09-30,0.042647387339941334,1
Mahaweli_Reach_Hotels_PLC,2015-12-31,0.034804012856744844,1
Mahaweli_Reach_Hotels_PLC,2016-03-31,0.03207227258229049,0
Mahaweli_Reach_Hotels_PLC,2016-06-30,0.03412977384674587,1
Mahaweli_Reach_Hotels_PLC,2016-09-30,0.033961418025435314,0
Mahaweli_Reach_Hotels_PLC,2016-12-31,0.0229352442241918,0
Mahaweli_Reach_Hotels_PLC,2017-03-31,0.034120148535031376,0
Mahaweli_Reach_Hotels_PLC,2017-06-30,0.03099307387048914,0
Mahaweli_Reach_Hotels_PLC,2017-09-30,0.039516952976444704,1
Mahaweli_Reach_Hotels_PLC,2017-12-31,0.028141502307359404,0
Mahaweli_Reach_Hotels_PLC,2018-03-31,0.02714943181084264,0
Mahaweli_Reach_Hotels_PLC,2018-06-30,0.03560897695311429,1
Mahaweli_Reach_Hotels_PLC,2018-09-30,0.03166984992051794,0
